Image_id,cluster
2997,26
2998,29
2999,29
3000,26
3001,29
3002,26
3003,29
3004,53
3005,29
3006,53
3007,26
3008,29
3009,29
3010,29
3011,29
3012,29
3013,29
3014,29
3015,29
3016,26
3017,29
3018,29
3019,53
3020,70
3021,53
3022,26
3023,57
3024,26
3025,29
3026,53
3027,29
3028,29
3029,29
3030,26
3031,29
3032,29
3033,18
3034,26
3035,29
3036,53
3037,53
3038,53
3039,18
3040,53
3041,26
3042,26
3043,29
3044,53
3045,53
3046,29
3047,29
3048,29
3049,38
3050,29
3051,38
3052,3
3053,38
3054,57
3055,55
3056,29
3057,26
3058,28
3059,29
3060,29
3061,29
3062,29
3063,29
3064,29
3065,29
3066,53
3067,29
3068,29
3069,29
3070,58
3071,38
3072,58
3073,38
3074,29
3075,53
3076,55
3077,29
3078,28
3079,53
3080,29
3081,29
3082,29
3083,29
3084,53
3085,29
3086,29
3087,29
3088,29
3089,29
3090,53
3091,29
3092,29
3093,29
3094,38
3095,29
3096,29
3097,29
3098,38
3099,55
3100,57
3101,29
3102,29
3103,29
3104,29
3105,29
3106,29
3107,26
3108,26
3109,26
3110,29
3111,29
3112,6
3113,29
3114,29
3115,38
3116,53
3117,38
3118,29
3119,29
3120,53
3121,29
3122,55
3123,29
3124,29
3125,53
3126,29
3127,26
3128,29
3129,29
3130,29
3131,29
3132,53
3133,29
3134,29
3135,53
3136,26
3137,53
3138,29
3139,26
3140,26
3141,29
3142,29
3143,29
3144,26
3145,53
3146,18
3147,53
3148,29
3149,29
3150,29
3151,70
3152,38
3153,29
3154,53
3155,29
3156,29
3157,38
3158,52
3159,29
3160,38
3161,29
3162,38
3163,26
3164,29
3165,29
3166,29
3167,38
3168,29
3169,52
3170,29
3171,29
3172,29
3173,29
3174,29
3175,29
3176,29
3177,29
3178,29
3179,29
3180,29
3181,29
3182,53
3183,29
3184,29
3185,53
3186,29
3187,18
3188,57
3189,29
3190,29
3191,29
3192,29
3193,26
3194,29
3195,29
3196,29
3197,53
3198,53
3199,6
3200,53
3201,53
3202,53
3203,38
3204,53
3205,26
3206,26
3207,29
3208,6
3209,58
3210,29
3211,29
3212,29
3213,6
3214,29
3215,26
3216,26
3217,6
3218,29
3219,29
3220,29
3221,38
3222,29
3223,38
3224,29
3225,29
3226,29
3227,29
3228,29
3229,29
3230,53
3231,55
3232,26
3233,70
3234,29
3235,70
3236,18
3237,26
3238,55
3239,53
3240,26
3241,29
3242,29
3243,53
3244,26
3245,55
3246,29
3247,53
3248,26
3249,53
3250,29
3251,18
3252,6
3253,29
3254,53
3255,71
3256,29
3257,53
3258,29
3259,53
3260,57
3261,29
3262,53
3263,53
3264,53
3265,53
3266,53
3267,18
3268,53
3269,53
3270,53
3271,53
3272,26
3273,53
3274,53
3275,53
3276,53
3277,53
3278,53
3279,53
3280,53
3281,29
3282,53
3283,53
3284,53
3285,38
3286,53
3287,53
3288,53
3289,55
3290,55
3291,53
3292,53
3293,55
3294,53
3295,53
3296,70
3297,52
3298,72
3299,26
3300,53
3301,53
3302,53
3303,53
3304,53
3305,53
3306,53
3307,53
3308,53
3309,52
3310,53
3311,53
3312,29
3313,52
3314,53
3315,53
3316,53
3317,29
3318,29
3319,53
3320,53
3321,29
3322,53
3323,18
3324,55
3325,29
3326,53
3327,53
3328,53
3329,6
3330,6
3331,55
3332,53
3333,53
3334,55
3335,55
3336,53
3337,29
3338,53
3339,53
3340,53
3341,53
3342,53
3343,18
3344,26
3345,65
3346,38
3347,35
3348,29
3349,53
3350,53
3351,18
3352,18
3353,18
3354,18
3355,18
3356,27
3357,18
3358,29
3359,26
3360,29
3361,18
3362,18
3363,18
3364,38
3365,29
3366,18
3367,53
3368,47
3369,38
3370,53
3371,53
3372,53
3373,18
3374,53
3375,55
3376,29
3377,52
3378,53
3379,18
3380,53
3381,26
3382,53
3383,29
3384,53
3385,53
3386,29
3387,29
3388,29
3389,29
3390,40
3391,40
3392,40
3393,29
3394,26
3395,26
3396,29
3397,29
3398,55
3399,53
3400,29
3401,29
3402,53
3403,29
3404,29
3405,26
3406,29
3407,29
3408,53
3409,29
3410,26
3411,53
3412,53
3413,53
3414,53
3415,53
3416,26
3417,6
3418,53
3419,26
3420,55
3421,53
3422,29
3423,26
3424,29
3425,29
3426,29
3427,71
3428,46
3429,38
3430,55
3431,55
3432,29
3433,26
3434,53
3435,26
3436,53
3437,53
3438,29
3439,57
3440,29
3441,29
3442,29
3443,29
3444,29
3445,26
3446,6
3447,18
3448,38
3449,29
3450,55
3451,29
3452,38
3453,38
3454,57
3455,38
3456,53
3457,53
3458,70
3459,29
3460,38
3461,38
3462,29
3463,29
3464,29
3465,29
3466,46
3467,29
3468,53
3469,53
3470,29
3471,29
3472,29
3473,26
3474,26
3475,55
3476,29
3477,55
3478,29
3479,53
3480,53
3481,29
3482,55
3483,53
3484,29
3485,57
3486,29
3487,29
3488,29
3489,29
3490,29
3491,39
3492,29
3493,53
3494,16
3495,53
3496,39
3497,26
3498,39
3499,16
3500,72
3501,18
3502,53
3503,39
3504,3
3505,47
3506,39
3507,68
3508,36
3509,57
3510,48
3511,39
3512,26
3513,71
3514,53
3515,27
3516,72
3517,55
3518,18
3519,68
3520,31
3521,16
3522,47
3523,47
3524,29
3525,49
3526,26
3527,69
3528,38
3529,29
3530,29
3531,68
3532,31
3533,48
3534,29
3535,33
3536,53
3537,39
3538,39
3539,72
3540,46
3541,55
3542,55
3543,72
3544,26
3545,38
3546,66
3547,26
3548,68
3549,39
3550,18
3551,53
3552,39
3553,33
3554,29
3555,71
3556,29
3557,5
3558,39
3559,16
3560,39
3561,16
3562,55
3563,39
3564,72
3565,39
3566,46
3567,29
3568,38
3569,39
3570,53
3571,26
3572,16
3573,3
3574,52
3575,71
3576,48
3577,3
3578,5
3579,57
3580,13
3581,71
3582,53
3583,53
3584,29
3585,38
3586,38
3587,71
3588,26
3589,53
3590,68
3591,39
3592,68
3593,68
3594,66
3595,48
3596,48
3597,16
3598,68
3599,13
3600,53
3601,66
3602,70
3603,2
3604,72
3605,18
3606,36
3607,53
3608,53
3609,29
3610,16
3611,76
3612,71
3613,39
3614,53
3615,18
3616,72
3617,48
3618,53
3619,57
3620,53
3621,45
3622,29
3623,48
3624,55
3625,29
3626,68
3627,71
3628,26
3629,39
3630,16
3631,26
3632,72
3633,29
3634,29
3635,66
3636,3
3637,53
3638,18
3639,46
3640,29
3641,66
3642,66
3643,29
3644,48
3645,29
3646,39
3647,29
3648,26
3649,29
3650,16
3651,68
3652,21
3653,71
3654,68
3655,39
3656,50
3657,39
3658,39
3659,39
3660,18
3661,29
3662,19
3663,53
3664,26
3665,6
3666,48
3667,53
3668,39
3669,29
3670,68
3671,18
3672,72
3673,39
3674,66
3675,36
3676,38
3677,26
3678,29
3679,68
3680,16
3681,72
3682,7
3683,66
3684,26
3685,16
3686,54
3687,36
3688,39
3689,53
3690,71
3691,11
3692,26
3693,27
3694,6
3695,69
3696,71
3697,71
3698,29
3699,29
3700,26
3701,29
3702,29
3703,29
3704,29
3705,29
3706,61
3707,38
3708,26
3709,46
3710,38
3711,74
3712,38
3713,26
3714,29
3715,29
3716,29
3717,29
3718,74
3719,29
3720,38
3721,29
3722,29
3723,30
3724,29
3725,18
3726,26
3727,30
3728,6
3729,26
3730,29
3731,71
3732,75
3733,53
3734,75
3735,75
3736,75
3737,75
3738,75
3739,18
3740,54
3741,75
3742,75
3743,18
3744,10
3745,69
3746,6
3747,75
3748,18
3749,18
3750,18
3751,33
3752,33
3753,49
3754,29
3755,71
3756,49
3757,69
3758,54
3759,18
3760,18
3761,54
3762,26
3763,29
3764,53
3765,26
3766,29
3767,29
3768,29
3769,38
3770,38
3771,26
3772,26
3773,29
3774,6
3775,29
3776,26
3777,16
3778,26
3779,29
3780,29
3781,29
3782,29
3783,26
3784,26
3785,26
3786,26
3787,29
3788,57
3789,29
3790,26
3791,26
3792,29
3793,18
3794,18
3795,18
3796,18
3797,18
3798,18
3799,18
3800,18
3801,18
3802,18
3803,18
3804,29
3805,29
3806,29
3807,18
3808,18
3809,18
3810,18
3811,18
3812,29
3813,29
3814,29
3815,29
3816,29
3817,26
3818,29
3819,26
3820,26
3821,55
3822,18
3823,18
3824,26
3825,18
3826,62
3827,18
3828,26
3829,18
3830,26
3831,53
3832,18
3833,53
3834,29
3835,29
3836,18
3837,18
3838,18
3839,18
3840,26
3841,18
3842,18
3843,18
3844,18
3845,18
3846,18
3847,29
3848,18
3849,29
3850,55
3851,53
3852,29
3853,29
3854,55
3855,29
3856,53
3857,55
3858,61
3859,61
3860,40
3861,61
3862,61
3863,40
3864,25
3865,61
3866,40
3867,40
3868,40
3869,40
3870,25
3871,40
3872,40
3873,40
3874,40
3875,40
3876,30
3877,26
3878,29
3879,29
3880,29
3881,53
3882,53
3883,53
3884,52
3885,38
3886,55
3887,53
3888,18
3889,48
3890,48
3891,6
3892,16
3893,16
3894,48
3895,53
3896,5
3897,57
3898,46
3899,46
3900,57
3901,46
3902,72
3903,18
3904,16
3905,46
3906,46
3907,57
3908,46
3909,39
3910,57
3911,57
3912,47
3913,29
3914,26
3915,26
3916,29
3917,29
3918,38
3919,29
3920,57
3921,29
3922,69
3923,29
3924,18
3925,64
3926,57
3927,57
3928,57
3929,16
3930,16
3931,29
3932,26
3933,29
3934,29
3935,29
3936,29
3937,29
3938,29
3939,29
3940,18
3941,18
3942,30
3943,30
3944,29
3945,71
3946,30
3947,75
3948,18
3949,66
3950,21
3951,18
3952,57
3953,26
3954,57
3955,29
3956,16
3957,18
3958,57
3959,26
3960,26
3961,18
3962,3
3963,16
3964,57
3965,16
3966,3
3967,29
3968,16
3969,57
3970,57
3971,29
3972,16
3973,16
3974,57
3975,16
3976,16
3977,26
3978,29
3979,29
3980,16
3981,16
3982,53
3983,46
3984,39
3985,3
3986,16
3987,16
3988,57
3989,57
3990,29
3991,29
3992,53
3993,26
3994,29
3995,29
3996,52
3997,53
3998,72
3999,57
4000,57
4001,26
4002,18
4003,18
4004,26
4005,69
4006,69
4007,50
4008,50
4009,50
4010,18
4011,0
4012,68
4013,68
4014,40
4015,29
4016,26
4017,29
4018,29
4019,26
4020,18
4021,57
4022,57
4023,57
4024,18
4025,29
4026,29
4027,57
4028,57
4029,29
4030,29
4031,29
4032,2
4033,68
4034,16
4035,16
4036,25
4037,57
4038,29
4039,57
4040,29
4041,26
4042,30
4043,26
4044,19
4045,19
4046,19
4047,15
4048,47
4049,19
4050,15
4051,19
4052,19
4053,19
4054,19
4055,42
4056,18
4057,46
4058,47
4059,16
4060,57
4061,16
4062,47
4063,16
4064,47
4065,47
4066,16
4067,47
4068,47
4069,47
4070,47
4071,47
4072,57
4073,47
4074,47
4075,47
4076,47
4077,47
4078,16
4079,47
4080,47
4081,47
4082,47
4083,47
4084,47
4085,47
4086,57
4087,47
4088,47
4089,75
4090,47
4091,47
4092,47
4093,16
4094,47
4095,47
4096,47
4097,35
4098,2
4099,16
4100,68
4101,16
4102,70
4103,46
4104,18
4105,16
4106,16
4107,57
4108,16
4109,16
4110,16
4111,57
4112,16
4113,57
4114,29
4115,29
4116,43
4117,39
4118,26
4119,55
4120,53
4121,18
4122,76
4123,79
4124,28
4125,79
4126,79
4127,28
4128,55
4129,29
4130,26
4131,57
4132,30
4133,38
4134,38
4135,69
4136,26
4137,26
4138,36
4139,53
4140,53
4141,39
4142,39
4143,66
4144,57
4145,2
4146,2
4147,57
4148,29
4149,26
4150,29
4151,26
4152,29
4153,29
4154,72
4155,29
4156,57
4157,27
4158,27
4159,57
4160,47
4161,47
4162,57
4163,57
4164,57
4165,57
4166,57
4167,29
4168,29
4169,16
4170,71
4171,57
4172,66
4173,66
4174,16
4175,16
4176,29
4177,29
4178,29
4179,29
4180,26
4181,55
4182,29
4183,29
4184,16
4185,26
4186,29
4187,57
4188,57
4189,68
4190,57
4191,16
4192,2
4193,16
4194,16
4195,16
4196,68
4197,55
4198,29
4199,47
4200,29
4201,29
4202,52
4203,26
4204,72
4205,57
4206,39
4207,57
4208,26
4209,57
4210,29
4211,18
4212,57
4213,75
4214,25
4215,17
4216,57
4217,22
4218,77
4219,69
4220,46
4221,57
4222,71
4223,75
4224,75
4225,75
4226,6
4227,57
4228,68
4229,38
4230,18
4231,26
4232,16
4233,16
4234,16
4235,69
4236,56
4237,52
4238,46
4239,26
4240,68
4241,26
4242,29
4243,18
4244,29
4245,6
4246,57
4247,18
4248,29
4249,69
4250,18
4251,18
4252,18
4253,71
4254,26
4255,26
4256,29
4257,29
4258,29
4259,16
4260,47
4261,29
4262,29
4263,46
4264,57
4265,54
4266,26
4267,46
4268,71
4269,29
4270,26
4271,57
4272,18
4273,26
4274,57
4275,57
4276,57
4277,17
4278,17
4279,17
4280,57
4281,17
4282,17
4283,57
4284,57
4285,17
4286,19
4287,17
4288,17
4289,17
4290,16
4291,16
4292,16
4293,17
4294,17
4295,17
4296,17
4297,17
4298,17
4299,17
4300,57
4301,17
4302,17
4303,17
4304,17
4305,57
4306,17
4307,68
4308,18
4309,52
4310,48
4311,57
4312,19
4313,53
4314,18
4315,57
4316,26
4317,29
4318,16
4319,16
4320,16
4321,16
4322,16
4323,16
4324,16
4325,57
4326,16
4327,16
4328,47
4329,16
4330,16
4331,16
4332,16
4333,35
4334,57
4335,16
4336,16
4337,57
4338,26
4339,62
4340,29
4341,29
4342,18
4343,29
4344,25
4345,16
4346,16
4347,16
4348,69
4349,16
4350,57
4351,57
4352,16
4353,29
4354,29
4355,30
4356,16
4357,26
4358,29
4359,29
4360,57
4361,26
4362,29
4363,68
4364,57
4365,18
4366,53
4367,16
4368,22
4369,29
4370,18
4371,69
4372,18
4373,53
4374,70
4375,18
4376,26
4377,57
4378,29
4379,29
4380,57
4381,57
4382,18
4383,38
4384,26
4385,6
4386,3
4387,63
4388,16
4389,26
4390,57
4391,16
4392,17
4393,16
4394,26
4395,47
4396,71
4397,72
4398,55
4399,55
4400,26
4401,26
4402,57
4403,18
4404,16
4405,16
4406,16
4407,34
4408,46
4409,18
4410,71
4411,9
4412,18
4413,18
4414,46
4415,29
4416,29
4417,29
4418,68
4419,56
4420,69
4421,71
4422,38
4423,57
4424,26
4425,55
4426,26
4427,55
4428,29
4429,52
4430,53
4431,26
4432,26
4433,57
4434,29
4435,18
4436,57
4437,29
4438,6
4439,19
4440,75
4441,29
4442,18
4443,29
4444,29
4445,46
4446,29
4447,29
4448,29
4449,29
4450,38
4451,56
4452,68
4453,40
4454,57
4455,50
4456,57
4457,29
4458,57
4459,57
4460,68
4461,68
4462,18
4463,53
4464,29
4465,66
4466,66
4467,3
4468,66
4469,46
4470,7
4471,46
4472,70
4473,18
4474,72
4475,72
4476,29
4477,72
4478,71
4479,71
4480,70
4481,71
4482,29
4483,29
4484,26
4485,48
4486,48
4487,69
4488,3
4489,72
4490,26
4491,4
4492,18
4493,16
4494,57
4495,57
4496,26
4497,18
4498,18
4499,54
4500,18
4501,68
4502,29
4503,29
4504,29
4505,24
4506,66
4507,59
4508,26
4509,29
4510,29
4511,38
4512,7
4513,29
4514,26
4515,29
4516,7
4517,18
4518,18
4519,27
4520,69
4521,18
4522,29
4523,29
4524,3
4525,47
4526,53
4527,53
4528,26
4529,57
4530,57
4531,3
4532,26
4533,26
4534,20
4535,57
4536,16
4537,18
4538,18
4539,18
4540,18
4541,71
4542,18
4543,18
4544,46
4545,16
4546,16
4547,16
4548,16
4549,16
4550,16
4551,26
4552,57
4553,57
4554,57
4555,68
4556,57
4557,30
4558,29
4559,46
4560,69
4561,18
4562,69
4563,57
4564,29
4565,18
4566,36
4567,26
4568,26
4569,29
4570,26
4571,29
4572,57
4573,57
4574,3
4575,47
4576,30
4577,71
4578,78
4579,55
4580,53
4581,53
4582,26
4583,29
4584,53
4585,10
4586,46
4587,38
4588,34
4589,70
4590,46
4591,38
4592,53
4593,26
4594,52
4595,70
4596,53
4597,29
4598,26
4599,53
4600,26
4601,29
4602,53
4603,26
4604,29
4605,29
4606,26
4607,29
4608,29
4609,38
4610,38
4611,46
4612,26
4613,26
4614,29
4615,29
4616,57
4617,16
4618,16
4619,16
4620,16
4621,16
4622,16
4623,57
4624,57
4625,16
4626,16
4627,16
4628,16
4629,47
4630,16
4631,17
4632,57
4633,16
4634,16
4635,16
4636,16
4637,16
4638,57
4639,57
4640,57
4641,16
4642,16
4643,57
4644,57
4645,47
4646,57
4647,17
4648,16
4649,16
4650,57
4651,47
4652,16
4653,16
4654,57
4655,68
4656,47
4657,57
4658,57
4659,16
4660,16
4661,16
4662,16
4663,16
4664,16
4665,16
4666,16
4667,17
4668,29
4669,53
4670,29
4671,29
4672,29
4673,26
4674,26
4675,29
4676,29
4677,72
4678,38
4679,29
4680,29
4681,71
4682,38
4683,29
4684,26
4685,57
4686,38
4687,38
4688,46
4689,46
4690,29
4691,29
4692,29
4693,26
4694,29
4695,29
4696,29
4697,26
4698,29
4699,29
4700,29
4701,29
4702,52
4703,29
4704,29
4705,29
4706,57
4707,29
4708,29
4709,29
4710,29
4711,29
4712,26
4713,29
4714,29
4715,29
4716,29
4717,29
4718,57
4719,29
4720,26
4721,29
4722,29
4723,29
4724,29
4725,29
4726,29
4727,53
4728,29
4729,29
4730,26
4731,26
4732,29
4733,26
4734,29
4735,29
4736,29
4737,26
4738,29
4739,29
4740,29
4741,29
4742,29
4743,29
4744,29
4745,29
4746,29
4747,29
4748,26
4749,29
4750,29
4751,26
4752,26
4753,29
4754,26
4755,29
4756,29
4757,29
4758,29
4759,26
4760,29
4761,29
4762,29
4763,26
4764,29
4765,26
4766,29
4767,29
4768,29
4769,29
4770,29
4771,29
4772,26
4773,29
4774,29
4775,40
4776,40
4777,40
4778,40
4779,40
4780,40
4781,40
4782,40
4783,40
4784,40
4785,2
4786,40
4787,57
4788,40
4789,40
4790,40
4791,2
4792,40
4793,40
4794,40
4795,40
4796,2
4797,2
4798,40
4799,40
4800,40
4801,40
4802,40
4803,2
4804,68
4805,2
4806,40
4807,2
4808,44
4809,40
4810,40
4811,40
4812,2
4813,44
4814,2
4815,40
4816,40
4817,2
4818,40
4819,40
4820,40
4821,40
4822,40
4823,2
4824,40
4825,40
4826,40
4827,40
4828,40
4829,2
4830,2
4831,40
4832,40
4833,40
4834,40
4835,40
4836,40
4837,40
4838,40
4839,40
4840,40
4841,40
4842,40
4843,40
4844,44
4845,40
4846,40
4847,57
4848,40
4849,40
4850,2
4851,40
4852,40
4853,2
4854,2
4855,40
4856,2
4857,16
4858,40
4859,40
4860,2
4861,40
4862,40
4863,2
4864,2
4865,17
4866,16
4867,57
4868,19
4869,66
4870,16
4871,16
4872,17
4873,17
4874,16
4875,71
4876,26
4877,18
4878,18
4879,57
4880,17
4881,47
4882,57
4883,17
4884,66
4885,16
4886,16
4887,16
4888,17
4889,57
4890,19
4891,57
4892,17
4893,17
4894,18
4895,71
4896,71
4897,18
4898,69
4899,18
4900,16
4901,57
4902,16
4903,57
4904,47
4905,47
4906,16
4907,15
4908,16
4909,16
4910,16
4911,57
4912,47
4913,47
4914,16
4915,16
4916,19
4917,47
4918,16
4919,16
4920,47
4921,17
4922,16
4923,16
4924,57
4925,16
4926,16
4927,16
4928,17
4929,69
4930,18
4931,6
4932,18
4933,18
4934,54
4935,71
4936,18
4937,18
4938,18
4939,18
4940,69
4941,34
4942,71
4943,39
4944,46
4945,17
4946,75
4947,39
4948,18
4949,75
4950,18
4951,33
4952,75
4953,18
4954,72
4955,26
4956,29
4957,71
4958,27
4959,77
4960,46
4961,16
4962,8
4963,39
4964,33
4965,18
4966,75
4967,69
4968,69
4969,40
4970,18
4971,57
4972,29
4973,29
4974,29
4975,26
4976,29
4977,53
4978,29
4979,29
4980,29
4981,29
4982,38
4983,29
4984,52
4985,26
4986,26
4987,29
4988,26
4989,65
4990,6
4991,16
4992,66
4993,66
4994,66
4995,66
4996,66
4997,26
4998,53
4999,26
5000,52
2415074,52
2415075,33
2415076,1
2415077,4
2415078,22
2415079,6
2415080,9
2415081,50
2415082,26
2415083,61
2415084,26
2415085,24
2415088,45
2415089,52
2415091,45
2415092,16
2415093,26
2415094,44
2415095,27
2415096,72
2415097,6
2415098,17
2415099,50
2415100,43
2415101,50
2415102,9
2415103,43
2415105,16
2415106,25
2415107,34
2415108,76
2415109,68
2415110,76
2415111,46
2415112,72
2415113,72
2415114,46
2415115,9
2415116,9
2415117,15
2415118,1
2415119,45
2415120,57
2415121,4
2415122,23
2415123,34
2415124,15
2415125,46
2415126,79
2415127,72
2415128,49
2415129,41
2415130,22
2415131,48
2415132,33
2415133,18
2415134,49
2415135,39
2415136,34
2415137,31
2415138,68
2415139,41
2415140,78
2415141,34
2415142,41
2415143,48
2415144,53
2415145,17
2415146,39
2415147,7
2415148,25
2415149,25
2415150,72
2415151,69
2415152,8
2415153,64
2415154,15
2415155,16
2415157,74
2415158,21
2415159,78
2415160,25
2415161,41
2415162,25
2415163,45
2415164,65
2415165,14
2415166,53
2415167,34
2415168,74
2415169,44
2415170,46
2415171,14
2415172,47
2415173,41
2415174,17
2415175,17
2415176,76
2415177,58
2415178,17
2415179,34
2415180,28
2415181,75
2415182,23
2415183,44
2415184,55
2415185,55
2415186,78
2415187,20
61511,37
61512,63
61513,76
61514,55
61515,73
61516,17
61517,71
61518,51
61519,67
61520,46
61521,29
61522,66
61523,78
61524,42
61525,50
61526,64
61527,24
61528,37
61529,24
61530,76
61531,30
61532,69
61533,4
61534,70
61535,1
61536,44
61537,52
61538,9
61539,42
61540,66
61541,61
61542,1
61543,22
61544,10
61545,11
61546,26
61547,39
61548,45
61549,57
61550,17
61551,42
61552,32
61553,10
61554,72
61555,22
61556,39
61557,0
61558,36
61559,75
61560,41
61561,57
61562,16
61563,65
61564,38
61565,48
61566,65
61567,28
61568,58
61569,48
61570,77
61571,17
61572,28
61573,36
61574,56
61575,3
61576,59
61577,78
61578,56
61579,34
61580,38
61581,49
61582,22
61583,77
61584,65
61585,4
61586,42
61587,37
61588,6
61589,69
61590,34
61591,52
61592,42
61593,2
61594,27
61595,36
61596,25
61597,18
61598,2
61599,34
61600,34
61601,48
61602,7
61603,16
61604,39
61605,33
61606,16
61607,50
61608,49
61609,11
61610,46
107899,34
107900,9
107901,32
107902,72
107903,16
107904,63
107905,2
107906,58
107907,70
107908,21
107909,40
107910,61
107911,26
107912,32
107913,25
107914,9
107915,57
107916,66
107917,55
107918,55
107919,76
107920,4
107921,41
107922,9
107923,75
107924,14
107925,3
107926,22
107927,29
107928,1
107929,34
107930,16
107931,74
107932,16
107933,11
107934,33
107935,59
107936,55
107937,12
107938,37
107939,9
107940,66
107941,46
107942,40
107943,29
107944,28
107945,37
107946,4
107947,23
107948,65
107949,55
107950,2
107951,76
107952,50
107953,9
107954,50
107955,72
107956,74
107957,0
107958,46
107959,22
107960,72
107961,42
107962,15
107963,35
107964,50
107965,19
107966,17
107967,36
107968,44
107969,19
107970,35
107971,55
107972,20
107973,29
107974,1
107975,72
107976,74
107977,46
107978,17
107979,52
107980,10
107981,26
107982,11
107983,70
107984,78
107985,51
107986,46
107987,6
107988,27
107989,78
107990,37
107991,18
107992,63
107993,65
107994,69
107995,78
107996,56
107997,1
107998,40
150257,61
150258,48
150259,17
150260,26
150261,35
150262,25
150263,18
150264,70
150265,20
150266,40
150267,52
150268,72
150269,69
150270,31
150271,11
150272,16
150273,42
150274,48
150275,5
150276,23
150277,48
150278,50
150279,76
150280,71
150281,40
150282,47
150283,41
150284,42
150285,72
150286,40
150287,3
150288,42
150289,30
150290,34
150291,55
150292,17
150293,48
150294,38
150295,34
150296,2
150297,36
150298,23
150299,40
150300,7
150301,55
150302,78
150303,16
150304,42
150305,66
150306,39
150307,50
150308,58
150309,34
150310,16
150311,26
150312,73
150313,19
150314,65
150315,16
150316,29
150317,18
150318,29
150319,78
150320,16
150321,65
150322,63
150323,46
150324,72
150325,67
150326,73
150327,2
150328,11
150329,16
150330,79
150331,53
150332,26
150333,59
150334,72
150335,45
150336,2
150337,38
150338,16
150339,35
150340,11
150341,29
150342,26
150343,2
150344,39
150345,6
150346,28
150347,66
150348,55
150349,34
150350,44
150351,48
150352,55
150353,64
150354,31
150355,53
150356,74
150357,1
150358,48
150359,34
150360,53
150361,59
150362,17
150363,6
150364,28
150365,14
150366,16
150367,17
150368,50
150369,36
150370,76
150371,20
150372,26
150373,0
150374,58
150375,35
150376,48
150377,68
150378,73
150379,46
150380,20
150381,47
150382,50
150383,6
150384,69
150385,36
150386,79
150387,2
150388,5
150389,30
150390,55
150391,46
150392,69
150393,36
150394,17
150395,52
150396,16
150397,78
150398,48
150399,28
150400,74
150401,35
150402,17
150403,57
150404,7
150405,36
150406,66
150407,40
150408,58
150409,29
150410,42
150411,17
150412,72
150413,29
150414,34
150415,46
150416,67
150417,46
150418,76
150419,68
150420,64
150421,56
150422,2
150423,29
150424,42
150425,66
150427,50
150428,2
150429,35
150430,34
150431,29
150432,55
150433,34
150434,58
150435,58
150436,34
150437,2
150438,46
150439,69
150440,66
150441,77
150442,65
150443,22
150444,53
150445,55
150446,16
150447,65
150448,65
150449,16
150450,45
150451,28
150452,65
150453,42
150454,48
150455,29
150456,38
150457,66
150458,26
150459,32
150460,66
150461,78
150462,44
150463,38
150464,35
150465,16
150466,64
150467,55
150468,36
150469,16
150470,55
150471,55
150472,8
150473,76
150474,73
150475,50
150476,58
150477,16
150478,26
150479,42
150480,7
150481,56
150482,55
150483,72
150484,59
150485,48
150486,26
150487,65
150488,69
150489,48
150490,2
150491,26
150492,42
150493,78
150494,39
150495,19
150496,16
150497,36
150498,68
150499,16
150500,38
150501,57
150502,68
150503,34
150504,66
150505,16
150506,48
150507,45
150508,16
150509,72
150510,2
150511,3
150512,34
150513,58
150514,65
150515,46
150516,59
150517,19
150518,46
150519,57
150520,64
150521,48
150522,6
150523,48
150524,44
150525,36
150526,58
150527,22
150528,26
150529,74
150530,65
150531,66
150532,26
150533,48
150534,7
150535,34
150536,61
150537,65
150538,71
150539,58
150540,29
150541,78
150542,7
150543,16
150544,20
150545,16
150546,49
150547,30
150548,36
150549,29
150550,7
150551,55
150552,66
150553,16
150554,46
150555,69
150556,16
285602,50
285603,23
285604,25
285605,11
285606,11
285607,36
285608,29
285609,29
285610,16
285611,75
285612,34
285613,50
285614,51
285615,2
285616,66
285617,32
285618,4
285619,56
285620,30
285621,34
285622,24
285623,66
285624,24
285625,15
285626,34
285627,66
285628,61
285629,18
