Image_id,cluster
2326652,20
2361332,12
2379201,4
2337101,20
4353,24
2349913,28
2373306,6
2415427,18
2387486,16
2399577,6
2328474,1
2408467,17
2373203,19
2346029,2
2393836,14
2416333,25
2381555,17
2319397,19
2335433,7
2360632,26
2386536,11
498321,9
2340898,18
2407133,19
2385241,23
2328075,29
1159339,14
2382514,13
2413982,9
2351425,13
2326672,14
1592224,10
2316288,13
150382,7
2363641,19
2402884,12
2404854,12
2326794,15
2347983,17
2322915,26
2393306,4
2353659,28
2359518,2
2354762,24
2329277,1
2323433,0
2326142,16
2357582,4
2411469,7
2336128,18
2356258,18
713813,18
2400180,5
2371872,1
2386893,18
2338578,19
2416620,17
2394705,10
2412455,14
2385254,12
2322735,21
2326595,26
2380096,28
2338568,19
2319937,19
2361608,19
2413820,9
2392682,26
2316464,2
4429,4
2324684,25
2410676,18
2404703,23
2412528,22
2346635,26
2331691,27
2393669,14
2376880,28
2361786,5
2325126,26
1159276,5
2386531,24
2397627,23
2332842,1
2394458,21
2412169,27
2344837,20
2324299,28
1238,9
2351889,26
2333521,2
2370400,18
2395750,12
2383409,4
2376734,19
2325633,6
2351781,8
1591826,27
2341144,22
2383569,14
2365002,16
2383527,16
2410579,7
2325270,4
2369128,20
2400060,19
2370416,10
2404111,12
2381972,25
2342488,21
2378581,6
2369863,26
2336957,4
2315493,26
2347946,14
2335138,17
2395374,14
2377541,16
1921,26
2405000,13
2318616,24
2336246,12
2342381,23
2392772,25
2385643,7
2365854,25
2365018,24
2362218,7
2345923,24
2400337,18
2390222,4
2373529,14
2367212,24
2417512,23
2323609,5
2393062,5
2392277,2
2344688,15
2338899,4
2324373,5
2355916,27
2357473,21
2319627,7
2398473,5
2394274,5
2338761,11
2343013,2
2379710,16
2334556,7
1592938,9
2356019,8
2324122,15
2396466,25
2378434,0
2390128,17
2392771,6
2400926,20
2316754,25
2367363,4
2334678,4
2405578,18
2370746,15
2358683,5
2332709,4
2413989,27
2380191,7
2317691,26
2331918,8
2394228,26
2353585,25
2387005,22
2380188,6
2323901,12
2341307,5
2365031,26
1179,5
61587,20
2325170,17
2323123,18
2336658,20
2347861,28
2330333,20
2385003,17
2412483,14
2362598,23
2386469,19
2413417,25
2353044,23
2378580,19
2415293,14
2376109,14
2365745,16
2337625,10
1159878,11
2363016,5
2331673,14
2058,16
2363237,26
2236,14
2413412,0
2328806,0
2381088,0
2415040,29
2372885,4
2390298,19
2324853,19
2392887,1
2407179,19
2384066,18
2352049,5
2388734,26
2352806,5
2358211,6
2375527,15
2402550,12
2357011,21
2416084,20
2339603,23
150285,21
2344736,18
2352667,12
2333501,6
2358848,19
2318852,0
2327034,7
2357097,27
2407676,26
2330054,22
2408961,24
2359783,17
2363931,21
2417600,9
2376926,15
2346650,18
2321567,13
2368331,9
1808,24
2327505,26
2414847,4
2364020,5
2351282,1
2326892,1
2373591,16
2367035,1
2331793,14
2414219,23
2375242,20
2336635,21
2399716,1
2343694,5
2410142,0
2327486,20
2400511,18
2342739,5
2417717,14
2348623,15
2405512,5
2389284,26
2402841,25
2388461,12
2372784,28
2331005,22
1231,21
2409108,0
2384778,28
2316102,25
2392528,21
1592596,11
2348066,18
2335922,4
2414817,23
2366923,19
2406179,9
2376447,23
2370107,16
2338605,4
2370355,16
2368397,26
2398706,26
2356930,14
2400642,26
2360342,28
2358562,29
2337836,4
2407553,12
4534,0
2408217,22
2379526,6
2320836,18
1591980,1
2350296,17
2409090,9
2355782,0
2370134,5
2354233,4
2402125,19
2353760,18
2356623,0
2331091,27
2403242,14
2376689,19
2353887,18
2333733,4
2364292,13
2386232,22
2387367,28
2320931,26
2406425,20
3398,14
2407310,4
2391212,10
2321054,24
2338921,20
2396269,19
2402453,23
2383689,26
2316550,0
2405600,14
2355040,17
2359754,26
2337350,20
2392058,15
2417975,19
2356378,0
2377689,25
2353060,29
2407627,4
2372805,19
2321751,7
2369117,1
2349286,20
2315740,6
2402280,5
2367895,27
2369339,28
2323024,18
2326683,12
2382621,20
4982,4
2324455,21
1159312,18
2354022,0
2358783,16
2411607,5
2354085,19
2358205,3
2331532,16
2324276,24
2340640,13
2386296,19
2350074,28
2373537,28
2352228,28
2316758,4
2352062,11
2322307,28
2319421,27
2388493,28
2371868,25
2413601,5
2365422,12
2371443,23
2351439,20
2415624,17
2390597,21
2375443,7
2369443,24
2368075,26
2336390,5
2342237,19
112,18
2331845,13
2327198,18
2382938,20
2368043,24
2406205,14
2412263,6
2373718,2
1048,26
2333357,28
2376512,0
2413701,5
2398241,14
2403764,21
2327799,9
2321440,26
2344918,14
2374877,15
4814,5
2338164,5
2402224,28
2417740,23
2335175,17
2355893,17
3916,24
2365156,20
2328709,19
2407756,26
2367915,3
2348449,7
2357810,25
1593189,14
2363381,4
2359650,13
4425,14
2360371,28
2369078,27
2315725,20
2337014,1
2385677,13
2349624,7
2400808,19
2390895,4
2366007,14
2377632,26
2368694,23
2357144,28
2366618,13
2348203,26
2379172,5
1918,24
2325271,3
2392836,7
2327274,21
2388254,0
836,14
713769,19
2401669,19
2362695,29
2337015,1
2372293,16
2397738,25
2412461,6
2375115,2
2390522,4
2322216,7
2315622,14
1554,24
2409599,25
2356966,16
2372354,26
2315935,14
498222,9
2350182,13
2356506,20
2408729,10
2341894,5
2351576,1
2361643,20
2336221,18
2379053,1
2352633,11
2412766,18
2326306,15
2380205,1
1954,24
2345521,18
2375667,7
2346638,7
2362903,13
2389518,10
2342611,3
2379098,28
2343841,17
2369107,11
2398482,27
2332196,18
2388728,23
2362617,7
2414595,28
2368626,10
2328551,25
2389347,20
2384900,18
2397438,20
2402986,2
2387418,0
2371992,26
2339356,21
2411252,4
2372754,21
2348541,24
1450,24
2378701,17
2357643,25
2331483,2
1592277,26
2328045,5
2339921,18
2393430,16
2322022,1
2331521,0
2380450,26
2373398,7
2414187,22
2393999,14
2343876,0
2353754,19
2359471,20
2347325,14
2369517,28
2371416,4
2416457,18
2396859,4
2339521,28
2321597,9
2381945,5
2358234,18
2365357,11
2372709,25
1593235,17
2414486,9
2369444,29
2330746,2
2378222,6
2370628,0
2371570,18
3759,12
2315975,24
2378892,12
2378922,5
2316928,15
2334868,1
2337919,2
2378392,23
2335346,21
1159939,18
2357125,15
2328659,3
2323192,19
2406655,19
4479,12
2317503,4
2354705,12
2368480,13
2319673,21
838,24
2365803,21
2380235,14
2391873,28
2387991,18
2412525,0
2338444,18
2342489,21
2402268,10
4560,12
2397117,28
2373745,20
2375317,13
2323107,14
2405749,15
2355199,0
2412132,9
2378429,5
2344403,17
2316318,12
2377558,14
2391008,21
2373987,20
2389996,28
2335815,19
2349725,8
